"year","company","debt_ratio","sector"
2014,"warner_bros_discovery",0.956605222734255,"entertainment"
2014,"tesla",1.50925486473659,"auto_manufactures"
2014,"toyota_motor",1.09158636559933,"auto_manufactures"
2014,"netflix",1.47465264739016,"entertainment"
2014,"meta",9.40308988764045,"internet_content"
2014,"honda_motor",1.18771474502995,"auto_manufactures"
2014,"google",4.68776446748912,"internet_content"
2014,"fresh_del_monte",2.54274548119199,"farm_products"
2014,"elevance_health",1.70362075401269,"health_plan"
2014,"walt_disney_cia",1.14121275955462,"entertainment"
2014,"cvs",1.36558574657066,"health_plan"
2014,"united_health_group",0.769225745354799,"health_plan"
2014,"baidu",3.15899560949139,"internet_content"
2014,"adecoagro",1.56278215855053,"farm_products"
2014,"archer_daniels_midland",1.66824766055634,"farm_products"
2015,"warner_bros_discovery",1.64407853071564,"entertainment"
2015,"tesla",0.989683386695126,"auto_manufactures"
2015,"toyota_motor",1.12931270363478,"auto_manufactures"
2015,"netflix",1.53881019830028,"entertainment"
2015,"meta",11.2477922077922,"internet_content"
2015,"honda_motor",1.14099186688386,"auto_manufactures"
2015,"google",4.6667011910927,"internet_content"
2015,"fresh_del_monte",2.5819800942902,"farm_products"
2015,"elevance_health",1.61640391766616,"health_plan"
2015,"walt_disney_cia",1.0259581241582,"entertainment"
2015,"cvs",1.25849195045103,"health_plan"
2015,"united_health_group",0.737540211664879,"health_plan"
2015,"baidu",2.99712676703827,"internet_content"
2015,"adecoagro",1.6659356950922,"farm_products"
2015,"archer_daniels_midland",1.61636430951499,"farm_products"
2016,"warner_bros_discovery",1.60281870595772,"entertainment"
2016,"tesla",1.0743092500429,"auto_manufactures"
2016,"toyota_motor",1.02972059819972,"auto_manufactures"
2016,"netflix",1.24700239808153,"entertainment"
2016,"meta",11.9655652173913,"internet_content"
2016,"honda_motor",1.20752584068573,"auto_manufactures"
2016,"google",6.29076151826211,"internet_content"
2016,"fresh_del_monte",2.60390138173937,"farm_products"
2016,"elevance_health",1.6114868037945,"health_plan"
2016,"walt_disney_cia",1.00736254601591,"entertainment"
2016,"cvs",1.18255238095238,"health_plan"
2016,"united_health_group",0.68787054332819,"health_plan"
2016,"baidu",2.16389744479632,"internet_content"
2016,"adecoagro",1.70885466794995,"farm_products"
2016,"archer_daniels_midland",1.59758597130494,"farm_products"
2017,"warner_bros_discovery",5.3399251737039,"entertainment"
2017,"tesla",0.856156351791531,"auto_manufactures"
2017,"toyota_motor",1.01999028931514,"auto_manufactures"
2017,"netflix",1.40321990486645,"entertainment"
2017,"meta",12.9156914893617,"internet_content"
2017,"honda_motor",1.23135954754708,"auto_manufactures"
2017,"google",5.14030517305545,"internet_content"
2017,"fresh_del_monte",2.59014728288471,"farm_products"
2017,"elevance_health",1.55262031169721,"health_plan"
2017,"walt_disney_cia",0.810870119928553,"entertainment"
2017,"cvs",1.01895719133386,"health_plan"
2017,"united_health_group",0.734875056972435,"health_plan"
2017,"baidu",1.84224380613476,"internet_content"
2017,"adecoagro",2.44130873552636,"farm_products"
2017,"archer_daniels_midland",1.58512330946698,"farm_products"
2018,"warner_bros_discovery",1.05854390793095,"entertainment"
2018,"tesla",0.83128189732813,"auto_manufactures"
2018,"toyota_motor",1.03766228580525,"auto_manufactures"
2018,"netflix",1.49437336210883,"entertainment"
2018,"meta",7.19395753170871,"internet_content"
2018,"honda_motor",1.22841358915147,"auto_manufactures"
2018,"google",3.91900635470826,"internet_content"
2018,"fresh_del_monte",1.94368600682594,"farm_products"
2018,"elevance_health",1.56253129979513,"health_plan"
2018,"walt_disney_cia",0.942049272116461,"entertainment"
2018,"cvs",1.02803971914836,"health_plan"
2018,"united_health_group",0.727170215565036,"health_plan"
2018,"baidu",2.72798269220622,"internet_content"
2018,"adecoagro",2.37836962389779,"farm_products"
2018,"archer_daniels_midland",1.74830163043478,"farm_products"
2019,"warner_bros_discovery",1.61068230935474,"entertainment"
