"year","word","value","company"
"2021","safety",1,"tesla"
"2021","agrees",1,"tesla"
"2021","stop",-1,"tesla"
"2021","safety",1,"tesla"
"2021","defects",-3,"tesla"
"2022","increase",1,"tesla"
"2022","accusations",-2,"tesla"
"2022","helping",2,"tesla"
"2022","struggled",-2,"tesla"
"2022","warns",-2,"tesla"
"2022","prevent",-1,"tesla"
"2022","stops",-1,"tesla"
"2022","bias",-1,"tesla"
"2022","wins",4,"tesla"
"2022","approval",2,"tesla"
"2022","awaited",-1,"tesla"
"2022","penalty",-2,"tesla"
"2022","racism",-3,"tesla"
"2022","loom",-1,"tesla"
"2022","insult",-2,"tesla"
"2022","risks",-2,"tesla"
"2022","cut",-1,"tesla"
"2022","safe",1,"tesla"
"2022","safety",1,"tesla"
"2022","expands",1,"tesla"
"2022","trouble",-2,"tesla"
"2022","hurt",-2,"tesla"
"2022","increase",1,"tesla"
"2022","accuses",-2,"tesla"
"2022","shares",1,"tesla"
"2022","strong",2,"tesla"
"2022","retreat",-1,"tesla"
"2022","cuts",-1,"tesla"
"2022","demand",-1,"tesla"
"2022","pay",-1,"tesla"
"2022","pay",-1,"tesla"
"2022","helps",2,"tesla"
"2022","thwart",-2,"tesla"
"2022","lawsuits",-2,"tesla"
"2022","distraction",-2,"tesla"
"2022","aggravate",-2,"tesla"
"2022","troubles",-2,"tesla"
"2022","bad",-3,"tesla"
"2023","cuts",-1,"tesla"
"2023","demand",-1,"tesla"
"2023","cutting",-1,"tesla"
"2023","charged",-3,"tesla"
"2023","murder",-2,"tesla"
"2023","solid",2,"tesla"
"2023","justice",2,"tesla"
"2023","lawsuit",-2,"tesla"
"2023","fired",-2,"tesla"
"2023","pay",-1,"tesla"
"2023","pay",-1,"tesla"
"2023","racist",-3,"tesla"
"2023","cut",-1,"tesla"
"2023","risks",-2,"tesla"
"2023","warns",-2,"tesla"
"2023","won",3,"tesla"
"2023","demand",-1,"tesla"
"2023","cuts",-1,"tesla"
"2023","demand",-1,"tesla"
"2023","strike",-1,"tesla"
"2023","benefits",2,"tesla"
"2023","risks",-2,"tesla"
"2023","lawsuit",-2,"tesla"
"2023","accuses",-2,"tesla"
"2023","strike",-1,"tesla"
"2023","helping",2,"tesla"
"2023","cuts",-1,"tesla"
"2023","expand",1,"tesla"
"2023","strike",-1,"tesla"
"2023","expand",1,"tesla"
"2023","dispute",-2,"tesla"
"2023","strike",-1,"tesla"
"2023","clash",-2,"tesla"
"2014","safety",1,"tesla"
"2014","loss",-3,"tesla"
"2014","bold",2,"tesla"
"2014","safety",1,"tesla"
"2014","solution",1,"tesla"
"2014","preventing",-1,"tesla"
"2014","agree",1,"tesla"
"2014","winner",4,"tesla"
"2014","benefits",2,"tesla"
"2014","gain",2,"tesla"
"2014","loss",-3,"tesla"
"2015","support",2,"tesla"
"2015","loss",-3,"tesla"
"2015","hopes",2,"tesla"
"2015","stops",-1,"tesla"
"2015","playful",2,"tesla"
"2016","demand",-1,"tesla"
"2016","shares",1,"tesla"
"2016","failures",-2,"tesla"
"2016","safety",1,"tesla"
"2016","losing",-3,"tesla"
"2016","clean",2,"tesla"
"2016","crash",-2,"tesla"
"2016","accident",-2,"tesla"
"2016","accident",-2,"tesla"
"2016","died",-3,"tesla"
"2016","accident",-2,"tesla"
"2016","limits",-1,"tesla"
"2016","fatality",-3,"tesla"
"2016","limits",-1,"tesla"
"2016","safety",1,"tesla"
"2016","crash",-2,"tesla"
"2016","crash",-2,"tesla"
"2016","safety",1,"tesla"
"2016","crash",-2,"tesla"
"2016","crash",-2,"tesla"
"2016","grand",3,"tesla"
"2016","crash",-2,"tesla"
"2016","damage",-3,"tesla"
"2016","clean",2,"tesla"
"2016","distract",-2,"tesla"
"2016","loss",-3,"tesla"
"2016","costly",-2,"tesla"
"2016","prevented",-1,"tesla"
"2016","crash",-2,"tesla"
"2016","dream",1,"tesla"
"2016","death",-2,"tesla"
"2016","vision",1,"tesla"
"2016","trusted",2,"tesla"
"2016","support",2,"tesla"
"2016","charges",-2,"tesla"
"2017","cleared",1,"tesla"
"2017","crash",-2,"tesla"
"2017","hopeful",2,"tesla"
"2017","boost",1,"tesla"
"2017","safety",1,"tesla"
"2017","optimism",2,"tesla"
"2017","loss",-3,"tesla"
"2017","gains",2,"tesla"
"2017","reassures",1,"tesla"
"2017","debt",-2,"tesla"
"2017","boosts",1,"tesla"
"2017","safety",1,"tesla"
"2017","crash",-2,"tesla"
"2017","fair",2,"tesla"
"2017","reassures",1,"tesla"
"2017","justice",2,"tesla"
"2018","death",-2,"tesla"
"2018","lagging",-2,"tesla"
"2018","cheering",2,"tesla"
"2018","pay",-1,"tesla"
"2018","pay",-1,"tesla"
"2018","hopes",2,"tesla"
"2018","costly",-2,"tesla"
"2018","accident",-2,"tesla"
"2018","crash",-2,"tesla"
"2018","troubles",-2,"tesla"
"2018","hell",-4,"tesla"
"2018","hell",-4,"tesla"
"2018","danger",-2,"tesla"
"2018","safety",1,"tesla"
"2018","safety",1,"tesla"
"2018","injured",-2,"tesla"
"2018","amused",3,"tesla"
"2018","worried",-3,"tesla"
"2018","rejects",-1,"tesla"
"2018","boring",-3,"tesla"
"2018","fail",-2,"tesla"
"2018","challenge",-1,"tesla"
"2018","cuts",-1,"tesla"
"2018","risks",-2,"tesla"
"2018","accuses",-2,"tesla"
"2018","sabotage",-2,"tesla"
"2018","audacious",3,"tesla"
"2018","loss",-3,"tesla"
"2018","huge",1,"tesla"
"2018","violate",-2,"tesla"
"2018","war",-2,"tesla"
"2018","damage",-3,"tesla"
"2018","stop",-1,"tesla"
"2018","calm",2,"tesla"
"2018","chaos",-2,"tesla"
"2018","bad",-3,"tesla"
"2018","slashes",-2,"tesla"
"2018","troubles",-2,"tesla"
"2018","hard",-1,"tesla"
"2018","resolved",2,"tesla"
"2018","trust",1,"tesla"
"2018","justice",2,"tesla"
"2018","suing",-2,"tesla"
"2018","shares",1,"tesla"
"2018","troubles",-2,"tesla"
"2018","progress",2,"tesla"
"2018","fight",-1,"tesla"
"2018","secured",2,"tesla"
"2018","hell",-4,"tesla"
"2018","racism",-3,"tesla"
"2018","worry",-3,"tesla"
"2019","cuts",-1,"tesla"
"2019","shares",1,"tesla"
"2019","cut",-1,"tesla"
"2019","strong",2,"tesla"
"2019","top",2,"tesla"
"2019","contempt",-2,"tesla"
"2019","promised",1,"tesla"
"2019","contend",-1,"tesla"
"2019","troubles",-2,"tesla"
"2019","shares",1,"tesla"
"2019","contempt",-2,"tesla"
"2019","demand",-1,"tesla"
"2019","resolve",2,"tesla"
"2019","dispute",-2,"tesla"
"2019","pretty",1,"tesla"
"2019","easy",1,"tesla"
"2019","reach",1,"tesla"
"2019","inspiration",2,"tesla"
"2019","loss",-3,"tesla"
"2019","lag",-1,"tesla"
"2019","celebrates",3,"tesla"
"2019","reach",1,"tesla"
"2019","slashing",-2,"tesla"
"2019","debt",-2,"tesla"
"2019","skeptics",-2,"tesla"
"2019","aboard",1,"tesla"
"2019","helps",2,"tesla"
"2019","shares",1,"tesla"
"2019","defects",-3,"tesla"
"2019","reaches",1,"tesla"
"2020","crash",-2,"tesla"
"2020","criticism",-2,"tesla"
"2020","share",1,"tesla"
"2020","furious",-3,"tesla"
"2020","struggle",-2,"tesla"
"2020","misleading",-3,"tesla"
"2020","strikes",-1,"tesla"
"2020","promises",1,"tesla"
"2020","shares",1,"tesla"
"2020","charged",-3,"tesla"
"2021","growing",1,"tesla"
"2021","positive",2,"tesla"
"2021","positive",2,"tesla"
"2021","fresh",1,"tesla"
"2021","accept",1,"tesla"
"2021","firing",-2,"tesla"
"2021","illegal",-3,"tesla"
"2021","complains",-2,"tesla"
"2021","delay",-1,"tesla"
"2021","killed",-3,"tesla"
"2021","crash",-2,"tesla"
"2021","crash",-2,"tesla"
"2021","arrested",-3,"tesla"
"2021","stops",-1,"tesla"
"2021","accepting",1,"tesla"
"2021","crash",-2,"tesla"
"2021","victims",-3,"tesla"
"2021","kills",-3,"tesla"
"2021","shortage",-2,"tesla"
"2021","winner",4,"tesla"
"2021","crash",-2,"tesla"
"2021","victims",-3,"tesla"
"2021","kills",-3,"tesla"
"2021","risk",-2,"tesla"
"2021","emergency",-2,"tesla"
"2021","accident",-2,"tesla"
"2021","crash",-2,"tesla"
"2021","safety",1,"tesla"
"2021","safety",1,"tesla"
"2021","safety",1,"tesla"
"2021","pay",-1,"tesla"
"2021","racist",-3,"tesla"
"2021","perfect",3,"tesla"
"2021","questionable",-2,"tesla"
"2021","lack",-2,"tesla"
"2021","crash",-2,"tesla"
"2021","tops",2,"tesla"
"2021","exclusive",2,"tesla"
"2021","shares",1,"tesla"
"2021","shares",1,"tesla"
"2021","beating",-1,"tesla"
"2021","vision",1,"tesla"
"2021","safety",1,"tesla"
"2021","safety",1,"tesla"
"2021","agrees",1,"tesla"
"2021","stop",-1,"tesla"
"2021","safety",1,"tesla"
"2021","defects",-3,"tesla"
"2022","increase",1,"tesla"
"2022","accusations",-2,"tesla"
"2022","helping",2,"tesla"
"2022","struggled",-2,"tesla"
"2022","warns",-2,"tesla"
"2022","prevent",-1,"tesla"
"2022","stops",-1,"tesla"
"2022","bias",-1,"tesla"
"2022","wins",4,"tesla"
"2022","approval",2,"tesla"
"2022","awaited",-1,"tesla"
"2022","penalty",-2,"tesla"
"2022","racism",-3,"tesla"
"2022","loom",-1,"tesla"
"2022","insult",-2,"tesla"
"2022","risks",-2,"tesla"
"2022","cut",-1,"tesla"
"2022","safe",1,"tesla"
"2022","safety",1,"tesla"
"2022","expands",1,"tesla"
"2022","trouble",-2,"tesla"
"2022","hurt",-2,"tesla"
"2022","increase",1,"tesla"
"2022","accuses",-2,"tesla"
"2022","shares",1,"tesla"
"2022","strong",2,"tesla"
"2022","retreat",-1,"tesla"
